date,title,labels,url,source_categories
2026-02-01,India Puts $2.4 Billion Behind Carbon Capture Push In Next Budget,Capture|Energy|Fuels|Policy|Storage|Utilization,https://carbonherald.com/india-puts-2-4-billion-behind-carbon-capture-push-in-next-budget/,capture
2026-01-30,"The Miombo Restoration Alliance, Backed By Trafigura, To Invest Over $1B In Four CDR Projects",Farming|Forests|Removal,https://carbonherald.com/the-miombo-restoration-alliance-backed-by-trafigura-to-invest-over-1b-in-four-cdr-projects/,removal
2026-01-30,Mast Reforestation Sells And Delivers First Credits From Its Biomass Burial And Post-Fire Restoration Project,Biomass|Removal|Storage,https://carbonherald.com/mast-reforestation-sells-and-delivers-first-credits-from-its-biomass-burial-and-post-fire-restoration-project/,capture|removal
2026-01-30,Drax Rolls Out Digital Biomass Tracker To Increase Supply Chain Transparency,BECCS|Capture,https://carbonherald.com/drax-rolls-out-digital-biomass-tracker-to-increase-supply-chain-transparency/,capture
2026-01-29,UK-Sweden Alliance Targets Baltic Sea CCUS Infrastructure Build-Out,Capture|Storage|Utilization,https://carbonherald.com/uk-sweden-alliance-targets-baltic-sea-ccus-infrastructure-build-out/,capture
2026-01-29,SLB Records Major Loss Linked To Carbon Capture Project,Capture|Storage,https://carbonherald.com/slb-records-major-loss-linked-to-carbon-capture-project/,capture
2026-01-29,Co-Reactive Secures More Than $7M In Seed Funding For Its Cement Decarbonization Solution,Mineralization|Removal|Utilization,https://carbonherald.com/co-reactive-secures-more-than-7m-in-seed-funding-for-its-cement-decarbonization-solution/,capture|removal
2026-01-29,Carbonaide To Scale Its Carbon Negative Concrete Tech With New $4.4M Funding,Mineralization|Removal|Storage|Utilization,https://carbonherald.com/carbonaide-to-scale-its-carbon-negative-concrete-tech-with-new-4-4m-funding/,capture|removal
2026-01-28,Wild Assets Invests In Deep Mine Storage Credits By Rewind,Biomass|Removal|Storage,https://carbonherald.com/wild-assets-invests-in-deep-mine-storage-credits-by-rewind/,capture|removal
2026-01-28,"U.S. SAF Market Consolidates As XCF Global, Southern Energy, And DevvStream Discuss Joining Forces",Capture|Utilization,https://carbonherald.com/u-s-saf-market-consolidates-as-xcf-global-southern-energy-and-devvstream-discuss-joining-forces/,capture
2026-01-28,Puro.earth Unveils Premium Service To Accelerate Carbon Credit Issuance,Markets|Removal,https://carbonherald.com/puro-earth-unveils-premium-service-to-accelerate-carbon-credit-issuance/,removal
2026-01-28,LanzaTech Secures $20M Funding To Advance Carbon Utilization Deployment,Capture|Fuels|Utilization,https://carbonherald.com/lanzatech-secures-20m-funding-to-advance-carbon-utilization-deployment/,capture
2026-01-28,"In A New Analysis, Canada Energy Regulator Reflects On The Country’s Growing CDR Sector",Biomass|Direct Air Capture|Markets|Mineralization|Ocean|Removal,https://carbonherald.com/in-a-new-analysis-canada-energy-regulator-reflects-on-the-countrys-growing-cdr-sector/,removal
2026-01-28,Holcim Deepens Carbon Capture Strategy With Capsol Investment,Capture,https://carbonherald.com/holcim-deepens-carbon-capture-strategy-with-capsol-investment/,capture
2026-01-28,From Orphan Wells To Industry Software: Well Done Foundation Broadens Its Reach,Capture|Energy|Technology,https://carbonherald.com/orphan-wells-industry-software-well-done-foundation/,capture
2026-01-28,Exxon Launches Commercial CCS Operations With CF Industries In Louisiana,Capture|Storage,https://carbonherald.com/exxon-launches-commercial-ccs-operations-with-cf-industries-in-louisiana/,capture
2026-01-27,UK And EU Port Operators Launch Carbon Shipping Collaboration,Capture,https://carbonherald.com/uk-and-eu-port-operators-launch-carbon-shipping-collaboration/,capture
2026-01-27,Origen Successfully Demonstrates Its Pioneering Zero-Emissions Lime Kiln In North Dakota,Direct Air Capture|Mineralization|Removal,https://carbonherald.com/origen-successfully-demonstrates-its-pioneering-zero-emissions-lime-kiln-in-north-dakota/,removal
2026-01-27,Indiana Advances Bid To Regulate Carbon Storage Wells,Capture|Policy|Storage,https://carbonherald.com/indiana-advances-bid-to-regulate-carbon-storage-wells/,capture
2026-01-27,CEEZER And Swisscom Team Up To Expand CDR Access And Scale Deployments,Removal,https://carbonherald.com/ceezer-and-swisscom-team-up-to-expand-cdr-access-and-scale-deployments/,removal
2026-01-26,The Negative Emissions Platform Outlines Ways To Unlock Short-Term CDR Demand In The EU,Markets|Policy|Removal,https://carbonherald.com/the-negative-emissions-platform-outlines-ways-to-unlock-short-term-cdr-demand-in-the-eu/,removal
2026-01-26,South Africa Issues First Verra CCB-Labeled Grassland Carbon Credits Globally,Farming|Markets|Removal,https://carbonherald.com/south-africa-issues-first-verra-ccb-labeled-grassland-carbon-credits-globally/,removal
2026-01-26,EU Is Now Looking For Input On The CRCF Regulation,Policy|Removal,https://carbonherald.com/eu-is-now-looking-for-input-on-the-crcf-regulation/,removal
2026-01-26,"CCUS Set To Play Minor Role In Net-Zero Transition, IEEFA Says",Capture|Storage|Utilization,https://carbonherald.com/ccus-set-to-play-minor-role-in-net-zero-transition-ieefa-says/,capture
2026-01-26,AI’s Climate Impact: Can Carbon Capture Solve Data Center Emissions?,Capture|Storage|Utilization,https://carbonherald.com/ais-climate-impact-can-carbon-capture-solve-data-center-emissions/,capture
2026-01-23,Iowa House Moves To Ban Eminent Domain For Carbon Pipelines,Capture|Policy,https://carbonherald.com/iowa-house-moves-to-ban-eminent-domain-for-carbon-pipelines/,capture
2026-01-23,Gold Standard Releases New Methodology For CDR Through Microbial CO2 Mineralization,Farming|Mineralization|Removal,https://carbonherald.com/gold-standard-releases-new-methodology-for-cdr-through-microbial-co2-mineralization/,removal
2026-01-23,"Gevo North Dakota Facility Issues 500,000 High-Integrity Carbon Removal Credits",Markets|Removal,https://carbonherald.com/gevo-north-dakota-facility-issues-500000-high-integrity-carbon-removal-credits/,removal
2026-01-23,Frontier Buyers Back Two Companies Working On Innovative Zero Carbon Lime,Direct Air Capture|Ocean|Removal,https://carbonherald.com/frontier-buyers-back-two-companies-working-on-innovative-zero-carbon-lime/,removal
2026-01-22,Kapture Partners With VINCI To Accelerate Global Carbon Capture Deployment,Capture,https://carbonherald.com/kapture-partners-with-vinci-to-accelerate-global-carbon-capture-deployment/,capture
2026-01-22,First UK Offshore CCS Project Moves To Construction,Capture|Policy|Storage,https://carbonherald.com/first-uk-offshore-ccs-project-moves-to-construction/,capture
2026-01-22,DNV Strikes A Long-Term CDR Agreement With Carbon Centric,BECCS|Capture|Removal,https://carbonherald.com/dnv-strikes-a-long-term-cdr-agreement-with-carbon-centric/,capture|removal
2026-01-22,Charm Industrial Eyes Canadian Market After Inking A New CDR Deal With TD Bank,Biomass|Removal,https://carbonherald.com/charm-industrial-eyes-canadian-market-after-inking-a-new-cdr-deal-with-td-bank/,removal
2026-01-22,Belgian Wastewater Treatment Expert Aquafin To Develop A Biochar Project,Biomass|Removal,https://carbonherald.com/belgian-wastewater-treatment-expert-aquafin-to-develop-a-biochar-project/,removal
2026-01-21,The Inlandsis Fund Invests In Peatland CDR Credits From Pantheon Regeneration,Forests|Removal,https://carbonherald.com/the-inlandsis-fund-invests-in-peatland-cdr-credits-from-pantheon-regeneration/,removal
2026-01-21,Japan’s Mitsui O.S.K. Lines Unveils First Tangible Carbon Removals Under Environmental Vision,Removal,https://carbonherald.com/japans-mitsui-o-s-k-lines-unveils-first-tangible-carbon-removals-under-environmental-vision/,removal
2026-01-21,Inpex Pulls Bonaparte CCS Project From Federal Review,Capture|Policy,https://carbonherald.com/inpex-pulls-bonaparte-ccs-project-from-federal-review/,capture
2026-01-21,CarbonRun Generates World’s First River Alkalinity Enhancement Credits,Ocean|Removal,https://carbonherald.com/carbonrun-issues-worlds-first-river-alkalinity-enhancement-credits/,removal
2026-01-20,Wakefield BioChar Now Issuing Puro.earth-Certified Credist From A New Georgia Facility,Biomass|Removal,https://carbonherald.com/wakefield-biochar-now-issuing-puro-earth-certified-credist-from-a-new-georgia-facility/,removal
2026-01-20,Syzygy Plasmonics And Trafigura Sign Long-Term SAF Offtake Agreement,Capture|Fuels,https://carbonherald.com/syzygy-plasmonics-and-trafigura-sign-long-term-saf-offtake-agreement/,capture
2026-01-20,Nuada And MLC To Demonstrate Next-Gen Carbon Capture At UK Lime Facility,Capture,https://carbonherald.com/nuada-and-mlc-to-demonstrate-next-gen-carbon-capture-at-uk-lime-facility/,capture
2026-01-20,"In 2026, Avnos Predicts A Strong Hybrid DAC Demand Driven By AI Data Centers And Industrial Decarbonization",Direct Air Capture|Removal,https://carbonherald.com/in-2026-avnos-predicts-a-strong-hybrid-dac-demand-driven-by-ai-data-centers-and-industrial-decarbonization/,removal
2026-01-19,Switzerland Advances CO2 Transport Plans With Penspen Pipeline Study,Capture,https://carbonherald.com/switzerland-advances-co2-transport-plans-with-penspen-pipeline-study/,capture
2026-01-19,New Whitepaper Outlines Major CDR Scaling Opportunities Via Industrial Mineralization,Mineralization|Removal,https://carbonherald.com/new-whitepaper-outlines-major-cdr-scaling-opportunities-via-industrial-mineralization/,removal
2026-01-19,Netherlands Bets Оn Carbon Removal With New $11.5m Innovation Push,Capture|Removal,https://carbonherald.com/netherlands-bets-%d0%ben-carbon-removal-with-new-11-5m-innovation-push/,capture|removal
2026-01-19,Is 2026 Going To Be A Breakthrough Year For CDR?,Biomass|Direct Air Capture|Farming|Forests|Markets|Mineralization|Ocean|Removal,https://carbonherald.com/is-2026-going-to-be-a-breakthrough-year-for-cdr/,removal
2026-01-19,Gevo Appoints Alex Clayton As Chief Carbon Officer,BECCS|Capture|Removal,https://carbonherald.com/gevo-appoints-alex-clayton-as-chief-carbon-officer/,capture|removal
2026-01-19,Carbonsate Marks First Credit Issuance From Its Puro.earth-Certified Biomass Storage Project,Biomass|Removal,https://carbonherald.com/carbonsate-marks-first-credit-issuance-from-its-puro-earth-certified-biomass-storage-project/,removal
2026-01-16,"TotalEnergies, Mitsui And Nordsøfonden Secure New CO2 Storage Exploration Permit",Capture|Policy|Storage,https://carbonherald.com/totalenergies-mitsui-and-nordsofonden-secure-new-co2-storage-exploration-permit/,capture
2026-01-16,NEG8 & Prochem Partner On An Engineering Study For A New DAC Project In Ireland,Direct Air Capture|Removal,https://carbonherald.com/neg8-prochem-partner-on-an-engineering-study-for-a-new-dac-project-in-ireland/,removal
2026-01-16,Arca & Giga Metals To Explore CDR At Nickel Mine In Canada,Mineralization|Removal,https://carbonherald.com/arca-giga-metals-to-explore-cdr-at-nickel-mine-in-canada/,removal
2026-01-16,Abu Dhabi Launches Carbon Capture Policy To Strengthen CCUS Framework,Capture|Policy,https://carbonherald.com/abu-dhabi-launches-carbon-capture-policy-to-strengthen-ccus-framework/,capture
2026-01-15,Serbia Prepares Legal Framework For Geological CO2 Storage,Capture|Policy|Storage,https://carbonherald.com/serbia-prepares-legal-framework-for-geological-co2-storage/,capture
2026-01-15,Microsoft Continues Its CDR Purchase Streak With New Deal Signed With Varaha,Biomass|Removal,https://carbonherald.com/microsoft-continues-its-cdr-purchase-streak-with-new-deal-signed-with-varaha/,removal
2026-01-15,Microsoft Buys New 2.85M Credits From Indigo Ag In One Of The Largest Soil CDR Deals To Date,Farming|Removal,https://carbonherald.com/microsoft-buys-new-2-85m-credits-from-indigo-ag-in-one-of-the-largest-soil-cdr-deals-to-date/,removal
2026-01-15,Iowa House Committee Advances Eminent Domain Ban For CO2 Pipelines,Capture|Policy,https://carbonherald.com/iowa-house-committee-advances-eminent-domain-ban-for-co2-pipelines/,capture
2026-01-14,"What’s Next For Carbon Capture, Utilization & Storage (CCUS) In 2026?",Capture|Storage|Utilization,https://carbonherald.com/whats-next-for-carbon-capture-utilization-storage-ccus-in-2026/,capture
2026-01-14,Toray Trial Shows 70% Cost Reduction In Biogas CO2 Separation,Capture,https://carbonherald.com/toray-trial-shows-70-cost-reduction-in-biogas-co2-separation/,capture
2026-01-14,Rubicon Carbon To Provide Microsoft With 2M Forestry Credits From Ugandan Kijani Project,Forests|Removal,https://carbonherald.com/rubicon-carbon-to-provide-microsoft-with-2m-forestry-credits-from-ugandan-kijani-project/,removal
2026-01-14,Cella And PRONOE Secure Prepurchase Deals With Frontier Buyers,Mineralization|Ocean|Removal,https://carbonherald.com/cella-and-pronoe-secure-prepurchase-deals-with-frontier-buyers/,removal
2026-01-13,US Supreme Court Rejects Iowa Counties’ Bid To Regulate Carbon Pipeline,Capture,https://carbonherald.com/us-supreme-court-rejects-iowa-counties-bid-to-regulate-carbon-pipeline/,capture
2026-01-13,"Petrobras, Shell Team Up To Fund Carbon Stock Study Across Brazil",Farming|Forests|Markets|Removal,https://carbonherald.com/petrobras-shell-team-up-to-fund-carbon-stock-study-across-brazil/,removal
2026-01-13,Milkywire Launches A 2026 Open Call For Durable Carbon Removal,Removal,https://carbonherald.com/milkywire-launches-a-2026-open-call-for-durable-carbon-removal/,removal
2026-01-13,Louisiana Lawmaker Proposes Bills To Regulate Carbon Capture Projects,Capture,https://carbonherald.com/louisiana-lawmaker-proposes-bills-to-regulate-carbon-capture-projects/,capture
2026-01-13,BluSky & Associated Energy Developers Ink $8.3M Deal To Expand The AR1 Biochar Site,Biomass|Removal,https://carbonherald.com/blusky-associated-energy-developers-ink-8-3m-deal-to-expand-the-ar1-biochar-site/,removal
2026-01-13,Bain & Company Joins Growing List Of 1PointFive’s Direct Air Capture Buyers,Direct Air Capture|Removal,https://carbonherald.com/bain-company-joins-growing-list-of-1pointfives-direct-air-capture-buyers/,removal
2026-01-12,UK Pushes Carbon Removal Forward With Publication Of Final Innovation Reports,BECCS|Biomass|Direct Air Capture|Farming|Removal,https://carbonherald.com/uk-pushes-carbon-removal-forward-with-publication-of-final-innovation-reports/,capture|removal
2026-01-12,New CDR.fyi Report Shows The Flow Of Carbon Removal Investments In The Past 5 Years,Markets|Removal,https://carbonherald.com/new-cdr-fyi-report-shows-the-flow-of-carbon-removal-investments-in-the-past-5-years/,removal
2026-01-12,GCMD Study Finds Emissions Savings Across Onboard Carbon Capture Value Chain,Capture|Uncategorized,https://carbonherald.com/gcmd-study-finds-emissions-savings-across-onboard-carbon-capture-value-chain/,capture
2026-01-12,Exomad Green Starts 2026 With New Capacity At Riberalta Site,Biomass|Removal,https://carbonherald.com/exomad-green-starts-2026-with-new-capacity-at-riberalta-site/,removal
2026-01-12,Alabama Watershed Authority Supports Legislation To Block CO2 Storage Project,Capture|Storage,https://carbonherald.com/alabama-watershed-authority-supports-legislation-to-block-co2-storage-project/,capture
2026-01-10,Salesforce And Milkywire Ignite Investment In Emerging Carbon Removal Technologies,Biomass|Mineralization|Ocean|Removal,https://carbonherald.com/salesforce-and-milkywire-ignite-investment-in-emerging-carbon-removal-technologies/,removal
2026-01-09,"Greentown Labs, Shell, Technip Energies Launch New Climate Tech Innovation Program",Removal,https://carbonherald.com/greentown-labs-shell-technip-energies-launch-new-climate-tech-innovation-program/,removal
2026-01-09,Grassroots Carbon Delivers 1.9 Mt Of Removals Through Regenerative Ranching,Farming|Markets|Removal,https://carbonherald.com/grassroots-carbon-delivers-1-9-mt-of-removals-through-regenerative-ranching/,removal
2026-01-09,Equitable Earth To Accelerate Nature-Based CDR Certification With New $14.6M Funding,Forests|Removal,https://carbonherald.com/equitable-earth-to-accelerate-nature-based-cdr-certification-with-new-14-6m-funding/,removal
2026-01-08,Foxconn Looking To Solve One Carbon Transportations’s Biggest Challenges,Capture|Storage,https://carbonherald.com/foxconn-looking-to-solve-one-carbon-transportationss-biggest-challenges/,capture
2026-01-08,Chevron’s Gorgon CCS Project Posts Lowest Carbon Storage Levels On Record,Capture|Storage,https://carbonherald.com/chevrons-gorgon-ccs-project-posts-lowest-carbon-storage-levels-on-record/,capture
2026-01-08,CEEZER Is Looking To Back Nature-Based CDR In Its Fourth Accelerator Program,Farming|Forests|Ocean|Removal,https://carbonherald.com/ceezer-is-looking-to-back-nature-based-cdr-in-its-fourth-accelerator-program/,removal
2026-01-08,Carbon Centric Receives $9M+ Enova Grant For Its New Skogn Project,BECCS|Biomass|Removal,https://carbonherald.com/carbon-centric-receives-9m-enova-grant-for-its-new-skogn-project/,capture|removal
2026-01-07,The Carbon Removers Locks In Nearly $1.3 Million In Support From SOSE,BECCS|Biomass|Mineralization|Removal|Storage,https://carbonherald.com/the-carbon-removers-locks-in-nearly-1-3-million-in-support-from-sose/,capture|removal
2026-01-07,Swiss BECCS Project Secures Cross-Border CO2 Storage Deal,BECCS|Capture|Storage,https://carbonherald.com/swiss-beccs-project-secures-cross-border-co2-storage-deal/,capture
2026-01-07,New Study Links Microplastics To Reduced Ocean Carbon Absorption,Ocean|Removal,https://carbonherald.com/new-study-links-microplastics-to-reduced-ocean-carbon-absorption/,removal
2026-01-07,2025 AlliedOffsets Review Notes VCM Growth In A Concentrated Manner,Markets|Removal,https://carbonherald.com/2025-alliedoffsets-review-notes-vcm-growth-in-a-concentrated-manner/,removal
2026-01-06,Stack Carbon To Develop The First Large-Scale Biochar Facility In Uganda,Biomass|Removal,https://carbonherald.com/stack-carbon-to-develop-the-first-large-scale-biochar-facility-in-uganda/,removal
2026-01-06,Decatur To Host Community Forum Amid Carbon Capture Concerns,Capture,https://carbonherald.com/decatur-to-host-community-forum-amid-carbon-capture-concerns/,capture
2026-01-06,Carbonfuture Secures An Investment From Idemitsu Americas Holdings Corporation,Markets|Removal,https://carbonherald.com/carbonfuture-secures-an-investment-from-idemitsu-americas-holdings-corporation/,removal
2026-01-06,Babcock & Wilcox Moves Forward On SolveBright Carbon Capture Deployment,Capture|Energy,https://carbonherald.com/babcock-wilcox-moves-forward-on-solvebright-carbon-capture-deployment/,capture
2026-01-06,Aramco’s LAB7 Invests In U.S. CO2-To-Graphite Startup Homeostasis,Capture|Utilization,https://carbonherald.com/aramcos-lab7-invests-in-u-s-co2-to-graphite-startup-homeostasis/,capture
2026-01-05,ONGC Launches First CCS Pilot At Gujarat’s Gandhar Oilfield,Capture,https://carbonherald.com/ongc-launches-first-ccs-pilot-at-gujarats-gandhar-oilfield/,capture
2026-01-05,"ENEOS, Sumitomo, And 44.01 Partner On New Carbon Mineralization Demonstration",Mineralization|Removal,https://carbonherald.com/eneos-sumitomo-and-44-01-partner-on-new-carbon-mineralization-demonstration/,removal
2026-01-05,Carbon Pipeline Issue Expected To Shape Iowa 2026 Legislative Agenda,Capture|Policy,https://carbonherald.com/carbon-pipeline-issue-expected-to-shape-iowa-2026-legislative-agenda/,capture
2026-01-05,Carba Inaugurates Innovative Molten Salt Pyrolysis Reactor,Biomass|Removal,https://carbonherald.com/carba-inaugurates-innovative-molten-salt-pyrolysis-reactor/,removal
2026-01-05,Can Massachusetts Turn Power-Hungry Data Centers Into Carbon Removal Engines,Direct Air Capture|Removal,https://carbonherald.com/can-massachusetts-turn-power-hungry-data-centers-into-carbon-removal-engines/,removal
