title,link,source,published_str,pub_date,doi,last_author,abstract,abstract_source,must_have_abstract
Publisher Correction: Chemical efflux imaging using an annular nanosensor array for in situ bladder cancer detection,https://www.nature.com/articles/s41565-026-02239-5,Nature Nanotechnology,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41565-026-02239-5,Michael S. Strano,,,0
Out-of-plane Ruddlesden–Popper ferroelectrics catch a break,https://www.nature.com/articles/s41928-026-01665-6,Nature Electronics,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41928-026-01665-6,Zhenxing Yue,,,0
Alleviating future groundwater stress in China requires more stringent adaptation beyond existing measures,https://www.cell.com/one-earth/fulltext/S2590-3322(26)00154-5?rss=yes,One Earth,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1016/j.oneear.2026.101753,Qiuhong Tang,,,0
Evaluating the biodiversity commitments of Earth’s keystone corporations,https://www.cell.com/one-earth/fulltext/S2590-3322(26)00148-X?rss=yes,One Earth,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1016/j.oneear.2026.101747,Sophus O.S.E. zu Ermgassen,,,0
Nitrogen-doped amorphous carbon as atomically thin monolithic membrane,https://www.cell.com/matter/fulltext/S2590-2385(26)00274-2?rss=yes,Matter,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1016/j.matt.2026.102911,Lei Liu,"Atomically thin amorphous materials combine the benefits of two-dimensional geometry and structural disorder. Here, we report a remote plasma-assisted method to synthesize nitrogen-doped amorphous carbon (NDAC) membranes with continuously tunable thickness from sub-1 nm to several nanometers and demonstrate its application prospects in electron transmission and copper diffusion barrier fields. This work enables NDAC as a candidate for next-generation electronics and barrier coatings requiring extreme thickness, continuity, and isotropy.",rss_cell,0
The conformational multiplicity effect: Dictating graded order in supramolecular zwitterionic polymers,https://www.cell.com/matter/fulltext/S2590-2385(26)00273-0?rss=yes,Matter,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1016/j.matt.2026.102910,Ben Zhong Tang,"Controlling aggregate morphology in supramolecular ionic polymers is challenging with traditional binary monomer systems. Inspired by biological conformational multiplicity, we use a single fluorescent zwitterionic monomer to achieve selective self-assembly into crystalline, gel, or amorphous states. This minimalist, designable approach enables real-time visualization of gelation and yields a high-performance anode protection material for aqueous zinc-ion batteries, offering broad potential for functional supramolecular materials.",rss_cell,0
Deep learning-based health monitoring and prognostics for nuclear power plants: a systematic review,https://www.sciencedirect.com/science/article/pii/S0306261926009062?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Xuefeng Chen,,,0
Wind power forecasting with deep representation: A survey,https://www.sciencedirect.com/science/article/pii/S0306261926007580?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Haibin Zhang,,,0
Energy modeling for a low-carbon future and global decarbonization,https://www.sciencedirect.com/science/article/pii/S0306261926008688?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Muhammad Shahzad Zafar,,,0
A review of electrochemical process-driven recycling and regeneration technologies for lithium-ion batteries,https://www.sciencedirect.com/science/article/pii/S0306261926008263?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Dean Pan,,,0
Dynamic multi-objective operation optimization of dimethyl oxalate hydrogenation process under green hydrogen flow fluctuation,https://www.sciencedirect.com/science/article/pii/S030626192600749X?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Jian Chu,,,0
Data-driven energy sharing in collective self-consumption communities: a medium-term predictive ensemble framework,https://www.sciencedirect.com/science/article/pii/S0306261926009256?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Jose Miguel Riquelme-Dominguez,,,0
Spatiotemporal supply-demand matching in residential building rooftop photovoltaics (PV) under climate change: a cross-climate zone assessment,https://www.sciencedirect.com/science/article/pii/S0306261926008640?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Jian Zuo,,,0
Enhancing current distribution estimation in parallel battery modules using neural network ensembles,https://www.sciencedirect.com/science/article/pii/S0306261926008962?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Limei Wang,,,0
Dynamic responses of wind turbines under unwaked and waked conditions,https://www.sciencedirect.com/science/article/pii/S0306261926009098?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Zheng Li,,,0
Spectrally selective c-Si agrivoltaic modules: Evaluating a new approach,https://www.sciencedirect.com/science/article/pii/S0306261926009207?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Timothy W. Schmidt,,,0
Prediction of high-frequency resistance for automotive PEMFC stacks using a Bayesian-optimized LSTM-XGBoost fusion model,https://www.sciencedirect.com/science/article/pii/S030626192600872X?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Zixuan Cheng,,,0
Steady-state dynamics of an offshore hybrid wind-wave energy conversion system,https://www.sciencedirect.com/science/article/pii/S0306261926008810?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Feifei Cao,,,0
Dynamic degradation mechanisms of PEM water electrolysis membrane electrode assembly under multiple operating conditions,https://www.sciencedirect.com/science/article/pii/S0306261926008755?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Depeng Kong,,,0
Integrated multiscale modeling and coordinated balance-of-plant optimization to maximize vehicle system efficiency in a heavy-duty fuel cell electric vehicle,https://www.sciencedirect.com/science/article/pii/S0306261926009128?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Kyoungdoug Min,,,0
Physics-informed neural networks for wind turbine wake prediction: Constraint hierarchy under varying data density,https://www.sciencedirect.com/science/article/pii/S0306261926008901?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Yong Jiang,,,0
A stochastic simulation framework for EV charging station dynamic pricing with leader-driven dream optimization algorithm,https://www.sciencedirect.com/science/article/pii/S0306261926008998?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,YuanBin Mo,,,0
Digital twin-driven deep reinforcement learning for coordinated scheduling and state prediction of distributed energy storage clusters,https://www.sciencedirect.com/science/article/pii/S0306261926009049?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Li Zhou,,,0
Adaptive risk-difference-based network pricing for shared energy storage in distribution networks,https://www.sciencedirect.com/science/article/pii/S0306261926009153?dgcid=rss_sd_all,ScienceDirect Publication: Applied Energy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Siyu Ma,,,0
"How geopolitical risks, green finance, and environmental technologies dynamics shape energy trilemma in BRICS economies?",https://www.sciencedirect.com/science/article/pii/S0301421526003873?dgcid=rss_sd_all,ScienceDirect Publication: Energy Policy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Daniel Balsalobre-Lorente,,,0
Alleviating energy poverty through grid modernization: Micro-evidence from China's ultra-high-voltage transmission projects,https://www.sciencedirect.com/science/article/pii/S030142152600385X?dgcid=rss_sd_all,ScienceDirect Publication: Energy Policy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Xin Zhao,,,0
How do green certificate and carbon emission trading impact clean energy investment? Evidence from evolutionary game modeling,https://www.sciencedirect.com/science/article/pii/S0301421526003691?dgcid=rss_sd_all,ScienceDirect Publication: Energy Policy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Lei Cheng,,,0
Financial inclusion and access to clean cooking fuels and technologies under uncertainty in emerging and developing countries,https://www.sciencedirect.com/science/article/pii/S0301421526003824?dgcid=rss_sd_all,ScienceDirect Publication: Energy Policy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Haithem Awijen,,,0
Temporal potential-induced regulation for extending alkaline electrolyzer lifespan under power fluctuations,https://www.cell.com/joule/fulltext/S2542-4351(26)00227-8?rss=yes,Joule,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1016/j.joule.2026.102543,Shixue Dou,"Xia et al. report the temporal potential-induced regulation for large-scale alkaline water electrolyzers. Without modifying the catalyst and electrolyzer structures, this approach extends AWE durability via power supply optimization, providing a scalable and effective pathway. This work bridges electrical engineering and electrochemistry, advancing the integration of renewable energy into hydrogen infrastructure.",rss_cell,0
Collateral impact: U.S.-China tensions and energy transition in third countries,https://www.sciencedirect.com/science/article/pii/S0301421526003605?dgcid=rss_sd_all,ScienceDirect Publication: Energy Policy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,Qianying Chen,,,0
Reconciling fiscal resilience with low-carbon energy goals: Sri Lanka's carbon-aligned fuel pricing,https://www.sciencedirect.com/science/article/pii/S0301421526003927?dgcid=rss_sd_all,ScienceDirect Publication: Energy Policy,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,,HyeMin Park,,,0
Deep-sea oddities and boatloads of other new species — June’s best science images,https://www.nature.com/articles/d41586-026-02087-2,Nature,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/d41586-026-02087-2,Dhruv Shenai,,,0
Overcoming the Dexter distance constraint: a relay strategy for asymmetric photocatalysis,https://academic.oup.com/nsr/advance-article/doi/10.1093/nsr/nwag410/8725478?rss=1,National Science Review Advance Access,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1093/nsr/nwag410,Jie Wu,,,0
Breaking steric hindrance restriction: compressed metal bonds realizing deep-level orbital delocalization,https://academic.oup.com/nsr/advance-article/doi/10.1093/nsr/nwag388/8725481?rss=1,National Science Review Advance Access,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1093/nsr/nwag388,Yi Xie,"The introduction of large functional groups is a well-established strategy to enhance the stability and value of chemicals. However, the accompanying steric hindrance effects can significantly impede reaction progress, presenting a critical dilemma in synthetic design. Herein, a vacancy-constrained strategy was proposed to breaking steric hindrance restriction by realizing the deep-level delocalization of catalyst with compressed metal bonds. In detail, the delocalized deep-level orbit exhibits strong penetrating capability to overcome the steric hindrance effect of large functional groups by enhancing the charge-transfer process between the active sites and substrates. By taking bismuth atoms supported on defective CeO2 as an example, an ‘O4-Bi-Bi-O4’ ensemble was constructed by confining two adjacent Bi atoms in the vacancy of CeO2 nanosheets, where the Bi–Bi bond was strongly constrained from 3.10 Å to 3.05 Å. Such a functional Bi2/CeO2 catalyst exhibits enhanced photocatalytic efficiency in overcoming the steric hindrance from large functional groups, which is three times and two times higher than that of Bi single-atom catalyst and Bi clusters catalyst. This work proposed an applicable way in overcoming steric hindrance effects during high value-added chemical synthesis.",rss_oup,0
"Catecholamine modulation of frontal cortical ignition during wakefulness, sleep, and anesthesia",https://academic.oup.com/nsr/advance-article/doi/10.1093/nsr/nwag412/8725483?rss=1,National Science Review Advance Access,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1093/nsr/nwag412,Yang Dan,"Conscious awareness—diminished during non-rapid-eye-movement (NREM) sleep and general anesthesia—is prevalent during wakefulness, but the underlying mechanism remains poorly understood. Here we show that activity of catecholamine neurons, known to be higher during wakefulness than NREM sleep, enhances cortical ignition, a process closely associated with conscious awareness. Chemogenetic activation and inactivation of catecholamine neurons, particularly dopaminergic neurons in the ventral tegmental area (VTA), respectively increased and decreased the amplitude of anterior cingulate area (ACA) excitation evoked by visual cortex (V1) stimulation. Ketamine and isoflurane, two commonly used general anesthetics, greatly reduced V1-to-ACA activity propagation. In addition to suppressing ongoing cortical activity, these general anesthetics significantly reduced the activity of VTA dopaminergic and basal forebrain (BF) cholinergic neurons, with dopaminergic activity dropping well below its level during NREM sleep. The strong inhibition of frontal cortical activity evoked by V1 stimulation, prominent during NREM sleep, was also absent under ketamine and isoflurane anesthesia. These results indicate that general anesthesia and NREM sleep suppress global ignition through overlapping but non-identical mechanisms.",rss_oup,0
NIR-II photothermal-driven pulsatile PTH release for osteoporotic bone repair,https://academic.oup.com/nsr/advance-article/doi/10.1093/nsr/nwag407/8725485?rss=1,National Science Review Advance Access,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1093/nsr/nwag407,Changsheng Liu,"Integrating light-controlled intelligent materials into 3D printing technology holds great promise for bone tissue engineering, enabling spatiotemporal control over in situ drug dosing. However, this integration faces a critical molecular design challenge, as incorporated photoresponsive molecules must simultaneously fulfill the dual demands of high UV-stability during UV-mediated photopolymerization, and strong long-wavelength absorption for deep-tissue activation. Here, we report a wavelength-selective quinolinium dye (QC7CN) as photoresponsive ‘dye ink’ for addressing this dilemma. This dye features high UV-transparency that ensures stability during printing process, while possessing robust second near infrared (NIR-II) absorbance for deep-seated photothermal responsiveness. Leveraging these properties, we engineer a NIR-II light-controlled 3D-printed scaffold, composed of methacryloylated gelatin and calcium phosphate oligomers as printing matrix, thermosensitive phase-transformable microspheres as parathyroid hormone (PTH) drug carrier, and QC7CN as photothermal trigger. Upon NIR-II laser irradiation, QC7CN induces localized mild hyperthermia to drive gel-sol phase transition of microspheres, thereby manipulating pulsatile PTH release for deep-tissue osteoporotic bone repair. As such, our study provides a full demonstration in molecular design and additive manufacturing to push the limits of intelligent materials in precision medicine.",rss_oup,0
Time to give hydration breaks the red card? What science says about keeping cool,https://www.nature.com/articles/d41586-026-02097-0,Nature,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/d41586-026-02097-0,Harry Brown,,,0
The rise of computer chips — and the race to control them,https://www.nature.com/articles/d41586-026-02099-y,Nature,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/d41586-026-02099-y,Chris Stokel-Walker,,,0
Universities are relying on AI-detection software to catch cheating. How well do the programs work?,https://www.nature.com/articles/d41586-026-01358-2,Nature,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/d41586-026-01358-2,Anna McKie,,,0
Germanium ligand redox cooperativity: A key to ambiphilicity and switchable two- and four-electron transfer,https://www.cell.com/chem/fulltext/S2451-9294(26)00193-2?rss=yes,Chem,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1016/j.chempr.2026.103127,Seung Jun Hwang,"This work shows that a main-group compound can be designed to engage in multielectron transfer chemistry often associated with transition metals. By pairing germanium with a redox-active ligand, the molecule can direct either two- or four-electron pathways and display both electron-donating and electron-accepting behavior at one site. This design offers a simple principle for building more versatile, earth-abundant systems for oxygen activation and related transformations in main-group chemistry.",rss_cell,0
From cloning to gene-editing: the enduring legacy of Dolly the sheep,https://www.nature.com/articles/d41586-026-02096-1,Nature,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/d41586-026-02096-1,,,,0
Twist-angle-controlled anomalous gating in bilayer graphene/BN heterostructures,https://www.nature.com/articles/s41563-026-02667-7,Nature Materials,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41563-026-02667-7,Rebeca Ribeiro-Palau,"Anomalous gating effects—such as ineffective electrostatic control and strong hysteresis in resistance—have been observed in graphene-based systems encapsulated in boron nitride (BN) and linked to a possible ferroelectric state. However, their origin, stability and reproducibility remain under debate. Here we show, using dual-gated, dynamically rotatable van der Waals heterostructures based on bilayer graphene encapsulated in BN, that the angular alignment between the two BN layers—rather than the presence of a moiré superlattice with graphene—is the key parameter governing these effects. The relevant alignment between the two BN layers, to observe the anomalous gating effect at room temperature, lies between approximately 15° and 45°, with no evidence of the expected 60° periodicity. Both gate ineffectiveness and hysteresis are highly sensitive to small angular changes, which we classify into three distinct regimes. Our results clarify the conditions necessary to reproduce these phenomena and pave the way for theoretical investigation of their microscopic origins.",nature_html,0
Engineered living materials need engineered EU regulation,https://www.nature.com/articles/s41563-026-02651-1,Nature Materials,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41563-026-02651-1,Justus Wesseler,,,0
Charged grain boundaries limit short-circuit endurance in garnet solid-state battery electrolytes,https://www.nature.com/articles/s41565-026-02206-0,Nature Nanotechnology,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41565-026-02206-0,Jennifer L. M. Rupp,"Grain boundaries in lithium lanthanum zirconate solid-state electrolytes feature elevated electronic conduction and act as preferential sites for the nucleation of electrically isolated lithium metal during galvanostatic cycling in battery cells. However, the origin of local electronic conductivity variations remains unresolved. Here we show that lithium lanthanum zirconate grain boundaries carry ionic built-in charge, with lithium vacancies accumulating at the interface generating localized electric potentials (−0.15 V at 20 °C). This potential alters carrier distributions near the grain boundary, impeding ionic transport and increasing electronic conduction by a factor of 30 compared with bulk. This imbalance initiates internal lithium metal nucleation during cell operation and accelerates short-circuit failure. To mitigate charge build-up, we propose tailoring the processing oxygen activity and dopant stoichiometry, precisely tuning atomic-scale chemistry and interfacial potential. These modifications homogenize ionic transport and reduce electronic leakage, enabling the intrinsic critical current density to 1 mA cm−2. Our findings uncover how local defect landscapes shape charge transport and provide a pathway for chemically guided optimization of inorganic solid-state electrolytes at the nanoscale.",nature_html,0
Clocked stepping of an artificial protein walker along a DNA track,https://www.nature.com/articles/s41565-026-02211-3,Nature Nanotechnology,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41565-026-02211-3,Paul M. G. Curmi,"Molecular motors are fundamental to life because they transduce free energy into mechanical work, a capability rooted in the chemical and structural complexity of their constituent proteins. Although motors based on small molecules and DNA have been developed, the creation of an artificial protein motor has remained an elusive goal in synthetic biology. Here we report the realization of an artificial, externally controlled protein motor, termed Tumbleweed (TW). TW was engineered using a modular design strategy that combines proteins with well-characterized properties to produce emergent motor function and directionality. TW comprises three ‘legs’, each containing a ligand-gated DNA-binding domain that enables selective interaction with specific sites along a DNA track. Using single-molecule fluorescence assays in conjunction with a programmable microfluidic device, we show that TW takes directional 16 nm steps along a designed DNA substrate in response to a defined sequence of ligand inputs. Moreover, both the timing and direction of stepping can be precisely controlled on a timescale of seconds. This approach provides a versatile platform for engineering dynamic and sophisticated protein-based nanomachines, as well as for probing the physical principles governing protein walkers with precisely defined architectures.",nature_html,0
Spectral visualization of excitonic pair breaking at individual impurities in Ta2Pd3Te5,https://www.nature.com/articles/s41565-026-02218-w,Nature Nanotechnology,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41565-026-02218-w,Ying-Shuang Fu,"Excitonic insulators host the condensates of bound electron–hole pairs, offering a platform for studying correlated bosonic quantum states and for next-generation device applications. However, how macroscopic coherence emerges from locally collapsed pairing remains elusive. Here, using scanning tunnelling spectroscopy, we report the impurity-induced pair breaking in the excitonic insulator Ta2Pd3Te5. Individual Te vacancies generate a pair of spectral peaks within the excitonic gap. Their energies depend sensitively on the defect configurations and are continuously tunable using tip electric field, indicating controllable impurity scatterings. Spectral mapping shows spatially anisotropic and electronically coupled electron–hole components of the subgap states. These observations, together with mean-field modelling, suggest an excitonic pair-breaking origin. In the strongly electron–hole-imbalanced region, a secondary pair-breaking effect, manifesting an additional pair of subgap states with distinctly lower energies, emerges and displays the interplay of pairing breakings with different excitonic order parameters. Our findings demonstrate the spectroscopic fingerprint of local excitonic depairing at the atomic level, offering a crucial clue to the critical behaviour across excitonic condensation.",nature_html,0
Stepping ahead toward custom-designed autonomous motor proteins,https://www.nature.com/articles/s41565-026-02210-4,Nature Nanotechnology,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41565-026-02210-4,Ryota Iino,,,0
A non-viral path to efficient and safe prime editing in vivo,https://www.nature.com/articles/s41565-026-02205-1,Nature Nanotechnology,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41565-026-02205-1,Hyongbum Henry Kim,,,0
Multimodal scanning-probe quantum sensing of quantum materials,https://www.nature.com/articles/s41563-026-02648-w,Nature Materials,2026-07-06 00:00:00 UTC,2026-07-06 00:00:00+00:00,10.1038/s41563-026-02648-w,Chunhui Rita Du,"Spin-defect-based quantum microscopy has recently made transformative advances in cutting-edge scientific research and technological innovation. The high sensitivity, high spatial resolution and excellent measurement modalities of quantum spin defects open up a range of opportunities at the forefront of condensed-matter physics research. Many of the advantages of this approach result from the quantum mechanical nature of the sensors, which offer functionalities that are not available with their classical counterparts. In this Review, we provide an overview of progress on scanning-probe nitrogen-vacancy quantum sensing research and its application to investigating the physics of emergent quantum materials with nanoscale spatial resolution. We also discuss quantum sensing platforms built on more recently discovered spin defects in one-dimensional and two-dimensional materials beyond nitrogen-vacancy centres. We conclude with an outlook on future directions and opportunities for these rapidly advancing quantum sensing technologies.",nature_html,0
Invariant nonequilibrium dynamics in gene regulation optimize information flow,https://www.pnas.org/doi/abs/10.1073/pnas.2524855123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2524855123,Gašper Tkačik,"Eukaryotic gene regulation relies on stochastic yet controlled promoter switching, in which genes transition between transcriptionally active and inactive states. Despite the molecular complexity of this process, recent studies have revealed a surprising invariance of the “switching correlation time” (
                    T
                    C
                    )—the characteristic decay time of the autocorrelation function of promoter activity fluctuations—across gene expression levels in multiple genes and organisms. A biophysically plausible explanation for this invariance has so far been lacking. Here, we show that this empirical constraint imposes stringent requirements on minimal yet realistic models of transcriptional regulation. Specifically, reproducing
                    T
                    C
                    –invariance requires regulatory architectures with at least four internal states and nonequilibrium dynamics that break detailed balance. Using Bayesian inference on
                    Drosophila
                    gap gene expression data, we demonstrate that such models i) quantitatively reproduce the observed
                    T
                    C
                    –invariance, ii) remain robust to parameter perturbations, and iii) maximize information transmission from transcription factor concentration to gene expression. Remarkably, the
                    T
                    C
                    -invariant modulation strategy we identify as optimal closely parallels contemporary control-theoretic results on the modulation of stochastic switching systems. Taken together, our results suggest that eukaryotic transcriptional regulation operates in a nonequilibrium regime to balance precision, reaction-rate limitations, and energy dissipation, thereby achieving near-optimal information transmission under fundamental physical constraints.",crossref,0
Turning policy implications into policy impact: Lessons from behavioral science in financial markets,https://www.pnas.org/doi/abs/10.1073/pnas.2525990123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2525990123,David B. Zimmerman,"We describe how research can inform policymaking. We begin by summarizing the policy formation process, offering a framework illustrating how interactions between scientists and policymakers can provide mutual benefits. We then describe four research initiatives from the Securities and Exchange Commission’s Office of Investor Research (OIR) as examples of how behavioral sciences can help inform policymakers. The first initiative established a probability-based nationally representative survey panel focused on US investor behavior. The remaining three examined investor communications for mutual fund benchmarks, emerging annuities (known as registered index-linked annuities), and mutual fund fee visuals. We conclude by synthesizing our work and describing practices that can help scientists have policy impact, not just policy implications.",crossref,0
